0 info it worked if it ends with ok
1288 info linkStuff babel-plugin-transform-es2015-template-literals@6.5.2
1289 silly linkStuff babel-plugin-transform-es2015-template-literals@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1290 verbose linkBins babel-plugin-transform-es2015-template-literals@6.5.2
1291 verbose linkMans babel-plugin-transform-es2015-template-literals@6.5.2
1292 verbose rebuildBundles babel-plugin-transform-es2015-template-literals@6.5.2
1293 info install babel-plugin-transform-es2015-template-literals@6.5.2
1294 info postinstall babel-plugin-transform-es2015-template-literals@6.5.2
1295 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-typeof-symbol
1296 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-typeof-symbol
1297 info preinstall babel-plugin-transform-es2015-typeof-symbol@6.5.0
1298 info linkStuff babel-plugin-transform-es2015-typeof-symbol@6.5.0
1299 silly linkStuff babel-plugin-transform-es2015-typeof-symbol@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1300 verbose linkBins babel-plugin-transform-es2015-typeof-symbol@6.5.0
1301 verbose linkMans babel-plugin-transform-es2015-typeof-symbol@6.5.0
1302 verbose rebuildBundles babel-plugin-transform-es2015-typeof-symbol@6.5.0
1303 info install babel-plugin-transform-es2015-typeof-symbol@6.5.0
1304 info postinstall babel-plugin-transform-es2015-typeof-symbol@6.5.0
1305 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-unicode-regex
1306 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-unicode-regex
1307 info preinstall babel-plugin-transform-es2015-unicode-regex@6.5.0
1308 info linkStuff babel-plugin-transform-es2015-unicode-regex@6.5.0
1309 silly linkStuff babel-plugin-transform-es2015-unicode-regex@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1310 verbose linkBins babel-plugin-transform-es2015-unicode-regex@6.5.0
1311 verbose linkMans babel-plugin-transform-es2015-unicode-regex@6.5.0
1312 verbose rebuildBundles babel-plugin-transform-es2015-unicode-regex@6.5.0
1313 info install babel-plugin-transform-es2015-unicode-regex@6.5.0
1314 info postinstall babel-plugin-transform-es2015-unicode-regex@6.5.0
1315 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-flow-strip-types
1316 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-flow-strip-types
1317 info preinstall babel-plugin-transform-flow-strip-types@6.5.0
1318 info linkStuff babel-plugin-transform-flow-strip-types@6.5.0
1319 silly linkStuff babel-plugin-transform-flow-strip-types@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1320 verbose linkBins babel-plugin-transform-flow-strip-types@6.5.0
1321 verbose linkMans babel-plugin-transform-flow-strip-types@6.5.0
1322 verbose rebuildBundles babel-plugin-transform-flow-strip-types@6.5.0
1323 info install babel-plugin-transform-flow-strip-types@6.5.0
1324 info postinstall babel-plugin-transform-flow-strip-types@6.5.0
1325 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-display-name
1326 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-display-name
1327 info preinstall babel-plugin-transform-react-display-name@6.5.0
1328 info linkStuff babel-plugin-transform-react-display-name@6.5.0
1329 silly linkStuff babel-plugin-transform-react-display-name@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1330 verbose linkBins babel-plugin-transform-react-display-name@6.5.0
1331 verbose linkMans babel-plugin-transform-react-display-name@6.5.0
1332 verbose rebuildBundles babel-plugin-transform-react-display-name@6.5.0
1333 info install babel-plugin-transform-react-display-name@6.5.0
1334 info postinstall babel-plugin-transform-react-display-name@6.5.0
1335 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-jsx
1336 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-jsx
1337 info preinstall babel-plugin-transform-react-jsx@6.5.2
1338 info linkStuff babel-plugin-transform-react-jsx@6.5.2
1339 silly linkStuff babel-plugin-transform-react-jsx@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1340 verbose linkBins babel-plugin-transform-react-jsx@6.5.2
1341 verbose linkMans babel-plugin-transform-react-jsx@6.5.2
1342 verbose rebuildBundles babel-plugin-transform-react-jsx@6.5.2
1343 info install babel-plugin-transform-react-jsx@6.5.2
1344 info postinstall babel-plugin-transform-react-jsx@6.5.2
1345 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-jsx-source
1346 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-react-jsx-source
1347 info preinstall babel-plugin-transform-react-jsx-source@6.5.0
1348 info linkStuff babel-plugin-transform-react-jsx-source@6.5.0
1349 silly linkStuff babel-plugin-transform-react-jsx-source@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1350 verbose linkBins babel-plugin-transform-react-jsx-source@6.5.0
1351 verbose linkMans babel-plugin-transform-react-jsx-source@6.5.0
1352 verbose rebuildBundles babel-plugin-transform-react-jsx-source@6.5.0
1353 info install babel-plugin-transform-react-jsx-source@6.5.0
1354 info postinstall babel-plugin-transform-react-jsx-source@6.5.0
1355 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-regenerator
1356 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-regenerator
1357 info preinstall babel-plugin-transform-regenerator@6.5.2
1358 info linkStuff babel-plugin-transform-regenerator@6.5.2
1359 silly linkStuff babel-plugin-transform-regenerator@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1360 verbose linkBins babel-plugin-transform-regenerator@6.5.2
1361 verbose linkMans babel-plugin-transform-regenerator@6.5.2
1362 verbose rebuildBundles babel-plugin-transform-regenerator@6.5.2
1363 info install babel-plugin-transform-regenerator@6.5.2
1364 info postinstall babel-plugin-transform-regenerator@6.5.2
1365 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-strict-mode
1366 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-strict-mode
1367 info preinstall babel-plugin-transform-strict-mode@6.5.2
1368 info linkStuff babel-plugin-transform-strict-mode@6.5.2
1369 silly linkStuff babel-plugin-transform-strict-mode@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1370 verbose linkBins babel-plugin-transform-strict-mode@6.5.2
1371 verbose linkMans babel-plugin-transform-strict-mode@6.5.2
1372 verbose rebuildBundles babel-plugin-transform-strict-mode@6.5.2
1373 info install babel-plugin-transform-strict-mode@6.5.2
1374 info postinstall babel-plugin-transform-strict-mode@6.5.2
1375 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-register
1376 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-register
1377 info preinstall babel-register@6.5.2
1378 info linkStuff babel-register@6.5.2
1379 silly linkStuff babel-register@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1380 verbose linkBins babel-register@6.5.2
1381 verbose linkMans babel-register@6.5.2
1382 verbose rebuildBundles babel-register@6.5.2
1383 info install babel-register@6.5.2
1384 info postinstall babel-register@6.5.2
1385 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-runtime
1386 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-runtime
1387 info preinstall babel-runtime@5.8.35
1388 info linkStuff babel-runtime@5.8.35
1389 silly linkStuff babel-runtime@5.8.35 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1390 verbose linkBins babel-runtime@5.8.35
1391 verbose linkMans babel-runtime@5.8.35
1392 verbose rebuildBundles babel-runtime@5.8.35
1393 info install babel-runtime@5.8.35
1394 info postinstall babel-runtime@5.8.35
1395 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-template
1396 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-template
1397 info preinstall babel-template@6.5.0
1398 info linkStuff babel-template@6.5.0
1399 silly linkStuff babel-template@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1400 verbose linkBins babel-template@6.5.0
1401 verbose linkMans babel-template@6.5.0
1402 verbose rebuildBundles babel-template@6.5.0
1403 info install babel-template@6.5.0
1404 info postinstall babel-template@6.5.0
1405 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-traverse
1406 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-traverse
1407 info preinstall babel-traverse@6.5.0
1408 info linkStuff babel-traverse@6.5.0
1409 silly linkStuff babel-traverse@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1410 verbose linkBins babel-traverse@6.5.0
1411 verbose linkMans babel-traverse@6.5.0
1412 verbose rebuildBundles babel-traverse@6.5.0
1413 info install babel-traverse@6.5.0
1414 info postinstall babel-traverse@6.5.0
1415 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-types
1416 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-types
1417 info preinstall babel-types@6.5.2
1418 info linkStuff babel-types@6.5.2
1419 silly linkStuff babel-types@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1420 verbose linkBins babel-types@6.5.2
1421 verbose linkMans babel-types@6.5.2
1422 verbose rebuildBundles babel-types@6.5.2
1423 info install babel-types@6.5.2
1424 info postinstall babel-types@6.5.2
1425 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babylon
1426 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babylon
1427 info preinstall babylon@6.5.2
1428 info linkStuff babylon@6.5.2
1429 silly linkStuff babylon@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1430 verbose linkBins babylon@6.5.2
1431 verbose link bins [ { babylon: './bin/babylon.js' },
1431 verbose link bins   '/Users/KennyWu/lighthouse/glimpse/node_modules/.bin',
1431 verbose link bins   false ]
1432 verbose linkMans babylon@6.5.2
1433 verbose rebuildBundles babylon@6.5.2
1434 silly gentlyRm /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babylon is being purged
1435 verbose gentlyRm don't care about contents; nuking /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babylon
1436 silly vacuum-fs purging /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babylon
1437 silly vacuum-fs quitting because other entries in /Users/KennyWu/lighthouse/glimpse/node_modules/.bin
1438 info install babylon@6.5.2
1439 info postinstall babylon@6.5.2
1440 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/balanced-match
1441 info build /Users/KennyWu/lighthouse/glimpse/node_modules/balanced-match
1442 info preinstall balanced-match@0.3.0
1443 info linkStuff balanced-match@0.3.0
1444 silly linkStuff balanced-match@0.3.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1445 verbose linkBins balanced-match@0.3.0
1446 verbose linkMans balanced-match@0.3.0
1447 verbose rebuildBundles balanced-match@0.3.0
1448 info install balanced-match@0.3.0
1449 info postinstall balanced-match@0.3.0
1450 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/base62
1451 info build /Users/KennyWu/lighthouse/glimpse/node_modules/base62
1452 info preinstall base62@0.1.1
1453 info linkStuff base62@0.1.1
1454 silly linkStuff base62@0.1.1 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1455 verbose linkBins base62@0.1.1
1456 verbose linkMans base62@0.1.1
1457 verbose rebuildBundles base62@0.1.1
1458 info install base62@0.1.1
1459 info postinstall base62@0.1.1
1460 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/base64-js
1461 info build /Users/KennyWu/lighthouse/glimpse/node_modules/base64-js
1462 info preinstall base64-js@1.0.4
1463 info linkStuff base64-js@1.0.4
1464 silly linkStuff base64-js@1.0.4 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1465 verbose linkBins base64-js@1.0.4
1466 verbose linkMans base64-js@1.0.4
1467 verbose rebuildBundles base64-js@1.0.4
1468 info install base64-js@1.0.4
1469 info postinstall base64-js@1.0.4
1470 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/batch
1471 info build /Users/KennyWu/lighthouse/glimpse/node_modules/batch
1472 info preinstall batch@0.5.3
1473 info linkStuff batch@0.5.3
1474 silly linkStuff batch@0.5.3 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1475 verbose linkBins batch@0.5.3
1476 verbose linkMans batch@0.5.3
1477 verbose rebuildBundles batch@0.5.3
1478 info install batch@0.5.3
1479 info postinstall batch@0.5.3
1480 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/big.js
1481 info build /Users/KennyWu/lighthouse/glimpse/node_modules/big.js
1482 info preinstall big.js@3.1.3
1483 info linkStuff big.js@3.1.3
1484 silly linkStuff big.js@3.1.3 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1485 verbose linkBins big.js@3.1.3
1486 verbose linkMans big.js@3.1.3
1487 verbose rebuildBundles big.js@3.1.3
1488 info install big.js@3.1.3
1489 info postinstall big.js@3.1.3
1490 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/binary-extensions
1491 info build /Users/KennyWu/lighthouse/glimpse/node_modules/binary-extensions
1492 info preinstall binary-extensions@1.4.0
1493 info linkStuff binary-extensions@1.4.0
1494 silly linkStuff binary-extensions@1.4.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1495 verbose linkBins binary-extensions@1.4.0
1496 verbose linkMans binary-extensions@1.4.0
1497 verbose rebuildBundles binary-extensions@1.4.0
1498 info install binary-extensions@1.4.0
1499 info postinstall binary-extensions@1.4.0
1500 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/bn.js
1501 info build /Users/KennyWu/lighthouse/glimpse/node_modules/bn.js
1502 info preinstall bn.js@4.10.3
1503 info linkStuff bn.js@4.10.3
1504 silly linkStuff bn.js@4.10.3 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1505 verbose linkBins bn.js@4.10.3
1506 verbose linkMans bn.js@4.10.3
1507 verbose rebuildBundles bn.js@4.10.3
1508 info install bn.js@4.10.3
1509 info postinstall bn.js@4.10.3
1510 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/brace-expansion
1511 info build /Users/KennyWu/lighthouse/glimpse/node_modules/brace-expansion
1512 info preinstall brace-expansion@1.1.3
1513 info linkStuff brace-expansion@1.1.3
1514 silly linkStuff brace-expansion@1.1.3 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1515 verbose linkBins brace-expansion@1.1.3
1516 verbose linkMans brace-expansion@1.1.3
1517 verbose rebuildBundles brace-expansion@1.1.3
1518 info install brace-expansion@1.1.3
1519 info postinstall brace-expansion@1.1.3
1520 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/braces
1521 info build /Users/KennyWu/lighthouse/glimpse/node_modules/braces
1522 info preinstall braces@1.8.3
1523 info linkStuff braces@1.8.3
1524 silly linkStuff braces@1.8.3 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1525 verbose linkBins braces@1.8.3
1526 verbose linkMans braces@1.8.3
1527 verbose rebuildBundles braces@1.8.3
1528 info install braces@1.8.3
1529 info postinstall braces@1.8.3
1530 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/brorand
